chromosomes,positions,value
7,127,871.0
7,128,766.0
7,129,927.0
7,130,846.0
7,131,1125.0
7,132,1066.0
7,133,1071.0
7,134,1263.0
7,135,988.0
7,136,1250.0
7,137,1166.0
7,138,1094.0
7,139,972.0
7,140,1115.0
7,141,1216.0
7,142,1221.0
7,143,973.0
7,144,878.0
7,145,736.0
7,146,1210.0
7,147,1298.0
7,148,591.0
7,149,143.0
7,150,1042.0
7,151,1072.0
7,152,852.0
7,153,841.0
7,154,1039.0
7,155,977.0
7,156,896.0
7,157,716.0
7,158,831.0
7,159,897.0
7,160,1176.0
7,161,1135.0
7,162,1239.0
7,163,778.0
7,164,829.0
7,165,688.0
7,166,721.0
7,167,654.0
7,168,737.0
7,169,727.0
7,170,836.0
7,171,639.0
7,172,800.0
7,173,913.0
7,174,806.0
7,175,779.0
7,176,753.0
7,177,688.0
7,178,787.0
7,179,888.0
7,180,884.0
7,181,908.0
7,182,918.0
7,183,765.0
7,184,874.0
7,185,823.0
7,186,777.0
7,187,955.0
7,188,844.0
7,189,903.0
7,190,942.0
7,191,945.0
7,192,957.0
7,193,964.0
7,194,895.0
7,195,1051.0
7,196,1192.0
7,197,1286.0
7,198,1085.0
7,199,1104.0
7,200,1137.0
7,201,1086.0
7,202,1155.0
7,203,1306.0
7,204,737.0
7,205,936.0
7,206,853.0
7,207,970.0
7,208,1034.0
7,209,1038.0
7,210,1174.0
7,211,1132.0
7,212,1043.0
7,213,989.0
7,214,859.0
7,215,1042.0
7,216,1028.0
7,217,713.0
7,218,659.0
7,219,798.0
7,220,856.0
7,221,814.0
7,222,882.0
7,223,900.0
7,224,1002.0
7,225,810.0
7,226,731.0
7,227,760.0
7,228,711.0
7,229,814.0
7,230,808.0
7,231,790.0
7,232,917.0
7,233,976.0
7,234,806.0
7,235,817.0
7,236,759.0
7,237,680.0
7,238,718.0
7,239,724.0
7,240,710.0
7,241,847.0
7,242,859.0
7,243,765.0
7,244,805.0
7,245,858.0
7,246,883.0
7,247,900.0
7,248,782.0
7,249,894.0
7,250,665.0
7,251,646.0
7,252,779.0
7,253,984.0
7,254,1075.0
7,255,1106.0
7,256,1018.0
7,257,1029.0
7,258,1074.0
7,259,1101.0
7,260,844.0
7,261,1091.0
7,262,1044.0
7,263,1160.0
7,264,1174.0
7,265,1065.0
7,266,904.0
7,267,1010.0
7,268,1113.0
7,269,1063.0
7,270,1097.0
7,271,1028.0
7,272,825.0
7,273,743.0
7,274,1003.0
7,275,978.0
7,276,1136.0
7,277,947.0
7,278,1117.0
7,279,1184.0
7,280,1006.0
7,281,978.0
7,282,1026.0
7,283,998.0
7,284,989.0
7,285,1073.0
7,286,634.0
7,287,648.0
7,288,888.0
7,289,880.0
7,290,748.0
7,291,838.0
7,292,753.0
7,293,768.0
7,294,917.0
7,295,907.0
7,296,988.0
7,297,1179.0
7,298,1086.0
7,299,938.0
7,300,1169.0
7,301,1197.0
7,302,1180.0
7,303,1003.0
7,304,1115.0
7,305,915.0
7,306,1031.0
7,307,939.0
7,308,897.0
7,309,1110.0
7,310,1212.0
7,311,1153.0
7,312,1128.0
7,313,953.0
7,314,1213.0
7,315,1410.0
7,316,1242.0
7,317,1137.0
7,318,283.0
8,0,711.0
8,1,1244.0
8,2,1102.0
8,3,1205.0
8,4,1246.0
8,5,888.0
8,6,928.0
8,7,729.0
8,8,829.0
8,9,920.0
8,10,905.0
8,11,902.0
8,12,1059.0
8,13,1110.0
8,14,416.0
8,15,310.0
8,16,927.0
8,17,1083.0
8,18,1120.0
8,19,1107.0
8,20,1210.0
8,21,1029.0
8,22,1132.0
8,23,1022.0
8,24,820.0
8,25,1060.0
8,26,892.0
8,27,859.0
8,28,757.0
8,29,827.0
8,30,887.0
8,31,841.0
8,32,685.0
8,33,824.0
8,34,900.0
8,35,897.0
8,36,1024.0
8,37,1073.0
8,38,1188.0
8,39,916.0
8,40,1143.0
8,41,1167.0
8,42,1109.0
8,43,1096.0
8,44,1266.0
8,45,1218.0
8,46,1196.0
8,47,1031.0
8,48,886.0
8,49,1020.0
8,50,1066.0
8,51,995.0
8,52,1167.0
8,53,981.0
8,54,1055.0
8,55,1209.0
8,56,1070.0
8,57,970.0
8,58,1005.0
8,59,1034.0
8,60,1086.0
8,61,969.0
8,62,981.0
8,63,844.0
8,64,865.0
8,65,868.0
8,66,1037.0
8,67,1088.0
8,68,843.0
8,69,843.0
8,70,830.0
8,71,961.0
8,72,943.0
8,73,954.0
8,74,1192.0
8,75,1270.0
8,76,1087.0
8,77,1005.0
8,78,738.0
8,79,849.0
8,80,938.0
8,81,972.0
8,82,1121.0
8,83,1053.0
8,84,1177.0
8,85,1095.0
8,86,804.0
8,87,123.0
8,88,0.0
8,89,0.0
8,90,0.0
8,91,0.0
8,92,0.0
8,93,61.0
8,94,188.0
8,95,973.0
8,96,901.0
8,97,983.0
8,98,1069.0
8,99,1063.0
8,100,880.0
8,101,830.0
8,102,731.0
8,103,720.0
8,104,915.0
8,105,872.0
8,106,983.0
8,107,961.0
8,108,961.0
8,109,949.0
8,110,1140.0
8,111,1010.0
8,112,968.0
8,113,1011.0
8,114,1049.0
8,115,941.0
8,116,990.0
8,117,969.0
8,118,956.0
8,119,805.0
8,120,896.0
8,121,771.0
8,122,1085.0
8,123,957.0
8,124,938.0
8,125,886.0
8,126,861.0
8,127,866.0
8,128,892.0
8,129,761.0
8,130,685.0
8,131,400.0
8,132,532.0
8,133,526.0
8,134,472.0
8,135,437.0
8,136,502.0
8,137,468.0
8,138,436.0
8,139,465.0
8,140,392.0
8,141,525.0
8,142,468.0
8,143,513.0
8,144,495.0
8,145,554.0
8,146,515.0
8,147,512.0
8,148,534.0
8,149,516.0
8,150,904.0
8,151,850.0
8,152,812.0
8,153,675.0
8,154,759.0
8,155,841.0
8,156,708.0
8,157,700.0
8,158,754.0
8,159,785.0
8,160,874.0
8,161,942.0
8,162,975.0
8,163,1031.0
8,164,946.0
8,165,859.0
8,166,622.0
8,167,648.0
8,168,738.0
8,169,748.0
8,170,734.0
8,171,798.0
8,172,900.0
8,173,664.0
8,174,820.0
8,175,920.0
8,176,707.0
8,177,792.0
8,178,779.0
8,179,715.0
8,180,795.0
8,181,795.0
8,182,906.0
8,183,819.0
8,184,782.0
8,185,864.0
8,186,884.0
8,187,836.0
8,188,856.0
8,189,955.0
8,190,1002.0
8,191,1027.0
8,192,1090.0
8,193,889.0
8,194,1037.0
8,195,852.0
8,196,1042.0
8,197,973.0
8,198,1125.0
8,199,853.0
8,200,700.0
8,201,910.0
8,202,916.0
8,203,1116.0
8,204,1090.0
8,205,1006.0
8,206,905.0
8,207,1193.0
8,208,995.0
8,209,858.0
8,210,888.0
8,211,882.0
8,212,714.0
8,213,889.0
8,214,937.0
8,215,894.0
8,216,813.0
8,217,784.0
8,218,820.0
8,219,851.0
8,220,853.0
8,221,864.0
8,222,713.0
8,223,695.0
8,224,617.0
8,225,692.0
8,226,646.0
8,227,642.0
8,228,596.0
8,229,633.0
8,230,645.0
8,231,737.0
8,232,792.0
8,233,807.0
8,234,954.0
8,235,924.0
8,236,955.0
8,237,1154.0
8,238,938.0
8,239,950.0
8,240,946.0
8,241,895.0
8,242,875.0
8,243,907.0
8,244,847.0
8,245,955.0
8,246,864.0
8,247,1232.0
8,248,1124.0
8,249,1226.0
8,250,1149.0
8,251,1151.0
8,252,1025.0
8,253,1177.0
8,254,1002.0
8,255,1004.0
8,256,1036.0
8,257,1113.0
8,258,1040.0
8,259,1050.0
8,260,973.0
8,261,1030.0
8,262,1133.0
8,263,1066.0
8,264,939.0
8,265,1022.0
8,266,1136.0
8,267,1017.0
8,268,1214.0
8,269,1183.0
8,270,979.0
8,271,1102.0
8,272,1151.0
8,273,1017.0
8,274,967.0
8,275,770.0
8,276,949.0
8,277,898.0
8,278,1045.0
8,279,1287.0
8,280,1278.0
8,281,1193.0
8,282,1059.0
8,283,983.0
8,284,1290.0
8,285,1063.0
8,286,1460.0
8,287,1232.0
8,288,1255.0
8,289,1152.0
8,290,628.0
8,291,1182.0
8,292,664.0
9,0,917.0
9,1,1148.0
9,2,1023.0
9,3,1036.0
9,4,1062.0
9,5,1042.0
9,6,802.0
9,7,1033.0
9,8,941.0
9,9,1011.0
9,10,932.0
9,11,910.0
9,12,963.0
9,13,1016.0
9,14,956.0
9,15,867.0
9,16,891.0
9,17,955.0
9,18,769.0
9,19,730.0
9,20,517.0
9,21,333.0
9,22,390.0
9,23,351.0
9,24,322.0
9,25,429.0
9,26,394.0
9,27,512.0
9,28,482.0
9,29,458.0
9,30,464.0
9,31,436.0
9,32,656.0
9,33,536.0
9,34,421.0
9,35,525.0
9,36,476.0
9,37,519.0
9,38,576.0
9,39,431.0
9,40,490.0
9,41,459.0
9,42,398.0
9,43,445.0
9,44,491.0
9,45,390.0
9,46,376.0
9,47,414.0
9,48,435.0
9,49,345.0
9,50,365.0
9,51,389.0
9,52,386.0
9,53,546.0
9,54,465.0
9,55,780.0
9,56,826.0
9,57,761.0
9,58,751.0
9,59,758.0
9,60,695.0
9,61,681.0
9,62,679.0
9,63,790.0
9,64,940.0
9,65,1061.0
9,66,1198.0
9,67,1106.0
9,68,1149.0
9,69,1295.0
9,70,1051.0
9,71,1227.0
9,72,1087.0
9,73,1191.0
9,74,955.0
9,75,1161.0
9,76,1203.0
9,77,715.0
9,78,283.0
9,79,68.0
9,80,170.0
9,81,322.0
9,82,90.0
9,83,128.0
9,84,149.0
9,85,80.0
9,86,228.0
9,87,426.0
9,88,291.0
9,89,124.0
9,90,210.0
9,91,162.0
9,92,96.0
9,93,144.0
9,94,110.0
9,95,0.0
9,96,0.0
9,97,0.0
9,98,0.0
9,99,0.0
9,100,0.0
9,101,0.0
9,102,0.0
9,103,0.0
9,104,0.0
9,105,0.0
9,106,0.0
9,107,0.0
9,108,0.0
9,109,0.0
9,110,0.0
9,111,0.0
9,112,0.0
9,113,0.0
9,114,0.0
9,115,0.0
9,116,0.0
9,117,0.0
9,118,0.0
9,119,0.0
9,120,0.0
9,121,0.0
9,122,0.0
9,123,0.0
9,124,0.0
9,125,0.0
9,126,0.0
9,127,0.0
9,128,0.0
9,129,0.0
9,130,4.0
9,131,104.0
9,132,604.0
9,133,332.0
9,134,284.0
9,135,207.0
9,136,1224.0
9,137,286.0
9,138,403.0
9,139,428.0
9,140,48.0
9,141,287.0
9,142,965.0
9,143,1033.0
9,144,955.0
9,145,880.0
9,146,908.0
9,147,854.0
9,148,988.0
9,149,996.0
9,150,1028.0
9,151,820.0
9,152,650.0
9,153,788.0
9,154,890.0
9,155,972.0
9,156,882.0
9,157,976.0
9,158,1025.0
9,159,745.0
9,160,1043.0
9,161,1044.0
9,162,837.0
9,163,936.0
9,164,1049.0
9,165,876.0
9,166,721.0
9,167,894.0
9,168,994.0
9,169,897.0
9,170,930.0
9,171,1037.0
9,172,1019.0
9,173,1171.0
9,174,911.0
9,175,1055.0
9,176,896.0
9,177,1015.0
9,178,1033.0
9,179,993.0
9,180,1051.0
9,181,1051.0
9,182,1045.0
9,183,1072.0
9,184,1108.0
9,185,710.0
9,186,1029.0
9,187,1182.0
9,188,1085.0
9,189,1130.0
9,190,971.0
9,191,1224.0
9,192,1135.0
9,193,1067.0
9,194,918.0
9,195,1121.0
9,196,1081.0
9,197,984.0
9,198,967.0
9,199,903.0
9,200,1056.0
9,201,1060.0
9,202,1148.0
9,203,1266.0
9,204,979.0
9,205,909.0
9,206,998.0
9,207,917.0
9,208,954.0
9,209,801.0
9,210,697.0
9,211,714.0
9,212,736.0
9,213,777.0
9,214,838.0
9,215,1082.0
9,216,774.0
9,217,897.0
9,218,943.0
9,219,1071.0
9,220,1136.0
9,221,1153.0
9,222,1055.0
9,223,1039.0
9,224,1178.0
9,225,1178.0
9,226,822.0
9,227,847.0
9,228,1029.0
9,229,1147.0
9,230,1017.0
9,231,1000.0
9,232,1154.0
9,233,1249.0
9,234,1173.0
9,235,1148.0
9,236,947.0
9,237,937.0
9,238,1062.0
9,239,1003.0
9,240,984.0
9,241,900.0
9,242,808.0
9,243,945.0
9,244,1034.0
9,245,1165.0
9,246,1091.0
9,247,954.0
9,248,1103.0
9,249,1096.0
9,250,1085.0
9,251,1097.0
9,252,1122.0
9,253,1097.0
9,254,1193.0
9,255,1092.0
9,256,1012.0
9,257,1079.0
9,258,1218.0
9,259,1130.0
9,260,1086.0
9,261,1240.0
9,262,1162.0
9,263,1198.0
9,264,1114.0
9,265,1202.0
9,266,726.0
9,267,1131.0
9,268,1190.0
9,269,1136.0
9,270,1161.0
9,271,1258.0
9,272,1194.0
9,273,1302.0
9,274,1122.0
9,275,1422.0
9,276,1151.0
9,277,1172.0
9,278,1200.0
9,279,1207.0
9,280,1120.0
9,281,1202.0
9,282,216.0
X,0,353.0
X,1,556.0
X,2,279.0
X,3,514.0
X,4,563.0
X,5,545.0
X,6,569.0
X,7,439.0
X,8,422.0
X,9,394.0
X,10,427.0
X,11,525.0
X,12,588.0
X,13,1080.0
X,14,1100.0
X,15,871.0
X,16,640.0
X,17,456.0
X,18,609.0
X,19,642.0
X,20,502.0
X,21,430.0
X,22,542.0
X,23,478.0
X,24,553.0
X,25,459.0
X,26,520.0
X,27,491.0
X,28,479.0
X,29,461.0
X,30,427.0
X,31,431.0
X,32,458.0
X,33,572.0
X,34,536.0
X,35,536.0
X,36,486.0
X,37,514.0
X,38,493.0
X,39,511.0
X,40,584.0
X,41,473.0
X,42,480.0
X,43,416.0
X,44,507.0
X,45,455.0
X,46,458.0
X,47,509.0
X,48,477.0
X,49,484.0
X,50,462.0
X,51,426.0
X,52,397.0
X,53,343.0
X,54,387.0
X,55,406.0
X,56,380.0
X,57,332.0
X,58,349.0
X,59,412.0
X,60,368.0
X,61,415.0
X,62,483.0
X,63,442.0
X,64,352.0
X,65,383.0
X,66,380.0
X,67,388.0
X,68,399.0
X,69,424.0
X,70,465.0
X,71,403.0
X,72,380.0
X,73,421.0
X,74,406.0
X,75,487.0
X,76,444.0
X,77,467.0
X,78,630.0
X,79,673.0
X,80,630.0
X,81,492.0
X,82,517.0
X,83,482.0
X,84,515.0
X,85,436.0
X,86,479.0
X,87,551.0
X,88,519.0
X,89,456.0
X,90,452.0
X,91,454.0
X,92,501.0
X,93,586.0
X,94,569.0
X,95,484.0
X,96,487.0
X,97,643.0
X,98,395.0
X,99,577.0
X,100,498.0
X,101,543.0
X,102,412.0
X,103,430.0
X,104,88.0
X,105,302.0
X,106,618.0
X,107,532.0
X,108,524.0
X,109,527.0
X,110,461.0
X,111,533.0
X,112,444.0
X,113,522.0
X,114,494.0
X,115,491.0
X,116,120.0
X,117,10.0
X,118,0.0
X,119,0.0
X,120,0.0
X,121,0.0
X,122,0.0
X,123,67.0
X,124,299.0
X,125,430.0
X,126,475.0
X,127,503.0
X,128,479.0
X,129,450.0
X,130,593.0
X,131,409.0
X,132,438.0
X,133,450.0
X,134,506.0
X,135,526.0
X,136,616.0
X,137,539.0
X,138,510.0
X,139,500.0
X,140,548.0
X,141,431.0
X,142,623.0
X,143,452.0
X,144,332.0
X,145,512.0
X,146,438.0
X,147,484.0
X,148,382.0
X,149,479.0
X,150,551.0
X,151,442.0
X,152,517.0
X,153,442.0
X,154,521.0
X,155,400.0
X,156,514.0
X,157,332.0
X,158,435.0
X,159,408.0
X,160,437.0
X,161,338.0
X,162,421.0
X,163,402.0
X,164,398.0
X,165,494.0
X,166,369.0
X,167,392.0
X,168,439.0
X,169,363.0
X,170,445.0
X,171,423.0
X,172,443.0
X,173,383.0
X,174,378.0
X,175,370.0
X,176,395.0
X,177,312.0
X,178,371.0
X,179,327.0
X,180,376.0
X,181,404.0
X,182,323.0
X,183,325.0
X,184,361.0
X,185,417.0
X,186,435.0
X,187,372.0
X,188,365.0
X,189,418.0
X,190,416.0
X,191,469.0
X,192,356.0
X,193,483.0
X,194,460.0
X,195,473.0
X,196,416.0
X,197,380.0
X,198,445.0
X,199,553.0
X,200,547.0
X,201,423.0
X,202,386.0
X,203,276.0
X,204,498.0
X,205,490.0
X,206,473.0
X,207,448.0
X,208,421.0
X,209,410.0
X,210,439.0
X,211,425.0
X,212,447.0
X,213,555.0
X,214,527.0
X,215,476.0
X,216,428.0
X,217,456.0
X,218,473.0
X,219,412.0
X,220,490.0
X,221,461.0
X,222,461.0
X,223,460.0
X,224,520.0
X,225,380.0
X,226,411.0
X,227,302.0
X,228,415.0
X,229,493.0
X,230,445.0
X,231,336.0
X,232,447.0
X,233,505.0
X,234,401.0
X,235,440.0
X,236,545.0
X,237,553.0
X,238,457.0
X,239,502.0
X,240,361.0
X,241,396.0
X,242,422.0
X,243,424.0
X,244,521.0
X,245,440.0
X,246,560.0
X,247,450.0
X,248,474.0
X,249,416.0
X,250,396.0
X,251,390.0
X,252,408.0
X,253,357.0
X,254,351.0
X,255,428.0
X,256,454.0
X,257,634.0
X,258,521.0
X,259,530.0
X,260,490.0
X,261,466.0
X,262,503.0
X,263,493.0
X,264,568.0
X,265,507.0
X,266,486.0
X,267,499.0
X,268,503.0
X,269,439.0
X,270,468.0
X,271,504.0
X,272,611.0
X,273,506.0
X,274,477.0
X,275,456.0
X,276,485.0
X,277,420.0
X,278,433.0
X,279,440.0
X,280,436.0
X,281,347.0
X,282,431.0
X,283,426.0
X,284,403.0
X,285,447.0
X,286,353.0
X,287,349.0
X,288,458.0
X,289,483.0
X,290,493.0
X,291,345.0
X,292,406.0
X,293,421.0
X,294,512.0
X,295,562.0
X,296,466.0
X,297,367.0
X,298,494.0
X,299,635.0
X,300,505.0
X,301,532.0
X,302,429.0
X,303,399.0
X,304,359.0
X,305,530.0
X,306,469.0
X,307,517.0
X,308,514.0
X,309,365.0
X,310,277.0
Y,0,0.0
Y,1,0.0
Y,2,0.0
Y,3,0.0
Y,4,0.0
Y,5,2.0
Y,6,2.0
Y,7,14.0
Y,8,4.0
Y,9,4.0
Y,10,11.0
Y,11,3.0
Y,12,11.0
Y,13,2.0
Y,14,0.0
Y,15,12.0
Y,16,2.0
Y,17,7.0
Y,18,4.0
Y,19,144.0
Y,20,87.0
Y,21,0.0
Y,22,0.0
Y,23,0.0
Y,24,0.0
Y,25,0.0
Y,26,706.0
Y,27,78.0
Y,28,10.0
Y,29,2.0
Y,30,5.0
Y,31,6.0
Y,32,4.0
Y,33,5.0
Y,34,1.0
Y,35,14.0
Y,36,0.0
Y,37,3.0
Y,38,4.0
Y,39,0.0
Y,40,0.0
Y,41,0.0
Y,42,2.0
Y,43,7.0
Y,44,4.0
Y,45,8.0
Y,46,0.0
Y,47,0.0
Y,48,1.0
Y,49,0.0
Y,50,0.0
Y,51,0.0
Y,52,0.0
Y,53,0.0
Y,54,0.0
Y,55,0.0
Y,56,0.0
Y,57,43.0
Y,58,0.0
Y,59,0.0
Y,60,0.0
Y,61,0.0
Y,62,0.0
Y,63,0.0
Y,64,0.0
Y,65,0.0
Y,66,0.0
Y,67,0.0
Y,68,0.0
Y,69,0.0
Y,70,0.0
Y,71,0.0
Y,72,0.0
Y,73,0.0
Y,74,0.0
Y,75,0.0
Y,76,0.0
Y,77,0.0
Y,78,0.0
Y,79,0.0
Y,80,0.0
Y,81,0.0
Y,82,0.0
Y,83,0.0
Y,84,0.0
Y,85,0.0
Y,86,0.0
Y,87,0.0
Y,88,0.0
Y,89,0.0
Y,90,0.0
Y,91,0.0
Y,92,0.0
Y,93,0.0
Y,94,0.0
Y,95,0.0
Y,96,0.0
Y,97,0.0
Y,98,0.0
Y,99,0.0
Y,100,0.0
Y,101,0.0
Y,102,0.0
Y,103,0.0
Y,104,0.0
Y,105,0.0
Y,106,0.0
Y,107,0.0
Y,108,0.0
Y,109,0.0
Y,110,0.0
Y,111,0.0
Y,112,0.0
Y,113,0.0
Y,114,0.0
Y,115,0.0
Y,116,0.0
Y,117,464.0
Y,118,207.0
